ADDI R0, R0, -25
ADDI R1, R0, 2
ADD R2, R0, R1
ADD R3, R0, R1
AND R4, R2, R3
OR R5, R4, R0
SUB R6, R4, R5
SLT R7, R7, R6
SLT R8, R7, R7
OR R9, R8, R5
AND R10, R9, R9
SLL R11, R10, 6
SRL R12, R11, 6
OR R13, R12, R0
SRL R14, R13, 23
SLL R15, R13, 26
SUB R16, R15, R14
SLT R17, R17, R16
ADD R18, R17, R16
SUB R19, R18, R17
ADD R20, R19, R18
AND R21, R20, R19
SLL R22, R21, 1
OR R23, R22, R21
SRL R24, R23, 3
ADD R25, R23, R24
SUB R26, R25, R23
ADD R27, R26, R25
OR R28, R27, R26
AND R29, R28, R28
ADD R30, R30, R29
SUB R31, R31, R31
